;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_Device_PIC18F.c,1059 :: 		
0x1E04	0x5104      	MOVF        USBDev_IntHandler_epNum_L0, 0, 1
0x1E06	0x0A00      	XORLW       0
0x1E08	0xE103      	BNZ         L_USBDev_IntHandler138
;__Lib_USB_Device_PIC18F.c,1060 :: 		
0x1E0A	0xF00AEC70  	CALL        _USBDev_HandleEP0, 0
;__Lib_USB_Device_PIC18F.c,1061 :: 		
0x1E0E	0xD04A      	BRA         L_USBDev_IntHandler139
L_USBDev_IntHandler138:
;__Lib_USB_Device_PIC18F.c,1062 :: 		
0x1E10	0xA45F      	BTFSS       __Lib_USB_Device_PIC18F_device+3, 2 
0x1E12	0xD012      	BRA         L_USBDev_IntHandler140
;__Lib_USB_Device_PIC18F.c,1063 :: 		
0x1E14	0xFFE9C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x1E18	0xFFEAC04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x1E1C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E20	0xFFE1C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x1E24	0xFFE2C04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x1E28	0x0E01      	MOVLW       1
0x1E2A	0x1800      	XORWF       R0, 0 
0x1E2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1064 :: 		
0x1E2E	0xF20DC204  	MOVFF       USBDev_IntHandler_epNum_L0, FARG_USBDev_DataSentHandler_ep
0x1E32	0xF009EC76  	CALL        _USBDev_DataSentHandler, 0
;__Lib_USB_Device_PIC18F.c,1065 :: 		
0x1E36	0xD036      	BRA         L_USBDev_IntHandler141
L_USBDev_IntHandler140:
0x1E38	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,1067 :: 		
0x1E3A	0x0E01      	MOVLW       1
0x1E3C	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentBdPtr, 0 
0x1E3E	0x6EE9      	MOVWF       FSR0L 
0x1E40	0x0E00      	MOVLW       0
0x1E42	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentBdPtr+1, 0 
0x1E44	0x6EEA      	MOVWF       FSR0H 
0x1E46	0xF005CFEE  	MOVFF       POSTINC0, R5
0x1E4A	0xFFE9C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr, FSR0L
0x1E4E	0xFFEAC04B  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr+1, FSR0H
0x1E52	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E56	0x0E00      	MOVLW       0
0x1E58	0x6E01      	MOVWF       R1 
0x1E5A	0x0E03      	MOVLW       3
0x1E5C	0x1400      	ANDWF       R0, 0 
0x1E5E	0x6E03      	MOVWF       R3 
0x1E60	0xF004C001  	MOVFF       R1, R4
0x1E64	0x0E00      	MOVLW       0
0x1E66	0x1604      	ANDWF       R4, 1 
0x1E68	0xF001C003  	MOVFF       R3, R1
0x1E6C	0x6A00      	CLRF        R0 
0x1E6E	0x5000      	MOVF        R0, 0 
0x1E70	0x1005      	IORWF       R5, 0 
0x1E72	0x6F01      	MOVWF       USBDev_IntHandler_received_L4, 1
0x1E74	0x0E00      	MOVLW       0
0x1E76	0x1001      	IORWF       R1, 0 
0x1E78	0x6F02      	MOVWF       USBDev_IntHandler_received_L4+1, 1
;__Lib_USB_Device_PIC18F.c,1068 :: 		
0x1E7A	0xFFE9C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x1E7E	0xFFEAC04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x1E82	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E86	0xFFE1C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x1E8A	0xFFE2C04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x1E8E	0x0E01      	MOVLW       1
0x1E90	0x1800      	XORWF       R0, 0 
0x1E92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1070 :: 		
0x1E94	0xF20DC204  	MOVFF       USBDev_IntHandler_epNum_L0, FARG_USBDev_DataReceivedHandler_ep
0x1E98	0xF20EC201  	MOVFF       USBDev_IntHandler_received_L4, FARG_USBDev_DataReceivedHandler_size
0x1E9C	0xF20FC202  	MOVFF       USBDev_IntHandler_received_L4+1, FARG_USBDev_DataReceivedHandler_size+1
0x1EA0	0xF008ECB5  	CALL        _USBDev_DataReceivedHandler, 0
;__Lib_USB_Device_PIC18F.c,1071 :: 		
L_USBDev_IntHandler141:
;__Lib_USB_Device_PIC18F.c,1072 :: 		
L_USBDev_IntHandler139:
;__Lib_USB_Device_PIC18F.c,1073 :: 		
L_USBDev_IntHandler134:
0x1EA4	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,1034 :: 		
0x1EA6	0x2B03      	INCF        USBDev_IntHandler_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,1074 :: 		
0x1EA8	0xD739      	BRA         L_USBDev_IntHandler131
L_USBDev_IntHandler132:
;__Lib_USB_Device_PIC18F.c,1076 :: 		
0x1EAA	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
;__Lib_USB_Device_PIC18F.c,1077 :: 		
L_end_USBDev_IntHandler:
0x1EAC	0x0012      	RETURN      0
; end of _USBDev_IntHandler
_USBDev_SendPacket:
;__Lib_USB_Device_PIC18F.c,1182 :: 		
;__Lib_USB_Device_PIC18F.c,1186 :: 		
0x1EAE	0x0E0B      	MOVLW       11
0x1EB0	0x6E00      	MOVWF       R0 
0x1EB2	0x0E00      	MOVLW       0
0x1EB4	0x6E01      	MOVWF       R1 
0x1EB6	0xF004C1F5  	MOVFF       FARG_USBDev_SendPacket_epNum, R4
0x1EBA	0x0E00      	MOVLW       0
0x1EBC	0x6E05      	MOVWF       R5 
0x1EBE	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x1EC2	0x0EE8      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x1EC4	0x2600      	ADDWF       R0, 1 
0x1EC6	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x1EC8	0x2201      	ADDWFC      R1, 1 
0x1ECA	0xF1FAC000  	MOVFF       R0, USBDev_SendPacket_epPtr_L0
0x1ECE	0xF1FBC001  	MOVFF       R1, USBDev_SendPacket_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1187 :: 		
0x1ED2	0x0E01      	MOVLW       1
0x1ED4	0x2400      	ADDWF       R0, 0 
0x1ED6	0x6EE1      	MOVWF       FSR1L 
0x1ED8	0x0E00      	MOVLW       0
0x1EDA	0x2001      	ADDWFC      R1, 0 
0x1EDC	0x6EE2      	MOVWF       FSR1H 
0x1EDE	0xFFE6C1F6  	MOVFF       FARG_USBDev_SendPacket_buff, POSTINC1
0x1EE2	0xFFE6C1F7  	MOVFF       FARG_USBDev_SendPacket_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1188 :: 		
0x1EE6	0x0E03      	MOVLW       3
0x1EE8	0x0101      	MOVLB       1
0x1EEA	0x25FA      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x1EEC	0x6EE1      	MOVWF       FSR1L 
0x1EEE	0x0E00      	MOVLW       0
0x1EF0	0x21FB      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x1EF2	0x6EE2      	MOVWF       FSR1H 
0x1EF4	0xFFE6C1F8  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
0x1EF8	0xFFE6C1F9  	MOVFF       FARG_USBDev_SendPacket_len+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1189 :: 		
0x1EFC	0x0E05      	MOVLW       5
0x1EFE	0x25FA      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x1F00	0x6EE1      	MOVWF       FSR1L 
0x1F02	0x0E00      	MOVLW       0
0x1F04	0x21FB      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x1F06	0x6EE2      	MOVWF       FSR1H 
0x1F08	0xFFE6C1F8  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
0x1F0C	0xFFE6C1F9  	MOVFF       FARG_USBDev_SendPacket_len+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1191 :: 		
0x1F10	0xF000C1F5  	MOVFF       FARG_USBDev_SendPacket_epNum, R0
0x1F14	0x0E00      	MOVLW       0
0x1F16	0x6E01      	MOVWF       R1 
0x1F18	0x3600      	RLCF        R0, 1 
0x1F1A	0x3601      	RLCF        R1, 1 
0x1F1C	0x9000      	BCF         R0, 0 
0x1F1E	0x3600      	RLCF        R0, 1 
0x1F20	0x3601      	RLCF        R1, 1 
0x1F22	0x9000      	BCF         R0, 0 
0x1F24	0x0E02      	MOVLW       2
0x1F26	0x2600      	ADDWF       R0, 1 
0x1F28	0x0E00      	MOVLW       0
0x1F2A	0x2201      	ADDWFC      R1, 1 
0x1F2C	0x0E0A      	MOVLW       10
0x1F2E	0x25FA      	ADDWF       USBDev_SendPacket_epPtr_L0, 0, 1
0x1F30	0x6ED9      	MOVWF       FSR2L 
0x1F32	0x0E00      	MOVLW       0
0x1F34	0x21FB      	ADDWFC      USBDev_SendPacket_epPtr_L0+1, 0, 1
0x1F36	0x6EDA      	MOVWF       FSR2H 
0x1F38	0x50DE      	MOVF        POSTINC2, 0 
0x1F3A	0x2400      	ADDWF       R0, 0 
0x1F3C	0x6E03      	MOVWF       R3 
0x1F3E	0x0E00      	MOVLW       0
0x1F40	0x2001      	ADDWFC      R1, 0 
0x1F42	0x6E04      	MOVWF       R4 
0x1F44	0xF000C003  	MOVFF       R3, R0
0x1F48	0xF001C004  	MOVFF       R4, R1
0x1F4C	0x3600      	RLCF        R0, 1 
0x1F4E	0x9000      	BCF         R0, 0 
0x1F50	0x3601      	RLCF        R1, 1 
0x1F52	0x3600      	RLCF        R0, 1 
0x1F54	0x9000      	BCF         R0, 0 
0x1F56	0x3601      	RLCF        R1, 1 
0x1F58	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x1F5A	0x2600      	ADDWF       R0, 1 
0x1F5C	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x1F5E	0x2201      	ADDWFC      R1, 1 
0x1F60	0xF1FCC000  	MOVFF       R0, USBDev_SendPacket_bdtPtr_L0
0x1F64	0xF1FDC001  	MOVFF       R1, USBDev_SendPacket_bdtPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1192 :: 		
0x1F68	0x0E02      	MOVLW       2
0x1F6A	0x2400      	ADDWF       R0, 0 
0x1F6C	0x6EE1      	MOVWF       FSR1L 
0x1F6E	0x0E00      	MOVLW       0
0x1F70	0x2001      	ADDWFC      R1, 0 
0x1F72	0x6EE2      	MOVWF       FSR1H 
0x1F74	0xFFE6C1F6  	MOVFF       FARG_USBDev_SendPacket_buff, POSTINC1
0x1F78	0xFFE6C1F7  	MOVFF       FARG_USBDev_SendPacket_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1193 :: 		
0x1F7C	0x0E01      	MOVLW       1
0x1F7E	0x25FC      	ADDWF       USBDev_SendPacket_bdtPtr_L0, 0, 1
0x1F80	0x6EE1      	MOVWF       FSR1L 
0x1F82	0x0E00      	MOVLW       0
0x1F84	0x21FD      	ADDWFC      USBDev_SendPacket_bdtPtr_L0+1, 0, 1
0x1F86	0x6EE2      	MOVWF       FSR1H 
0x1F88	0xFFE6C1F8  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
;__Lib_USB_Device_PIC18F.c,1194 :: 		
0x1F8C	0xF000C1F9  	MOVFF       FARG_USBDev_SendPacket_len+1, R0
0x1F90	0x6A01      	CLRF        R1 
0x1F92	0x0E03      	MOVLW       3
0x1F94	0x1400      	ANDWF       R0, 0 
0x1F96	0x6E03      	MOVWF       R3 
0x1F98	0xFFE9C1FA  	MOVFF       USBDev_SendPacket_epPtr_L0, FSR0L
0x1F9C	0xFFEAC1FB  	MOVFF       USBDev_SendPacket_epPtr_L0+1, FSR0H
0x1FA0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1FA4	0x0E06      	MOVLW       6
0x1FA6	0x6E01      	MOVWF       R1 
0x1FA8	0xF000C002  	MOVFF       R2, R0
0x1FAC	0x5001      	MOVF        R1, 0 
L__USBDev_SendPacket208:
0x1FAE	0xE004      	BZ          L__USBDev_SendPacket209
0x1FB0	0x3600      	RLCF        R0, 1 
0x1FB2	0x9000      	BCF         R0, 0 
0x1FB4	0x0FFF      	ADDLW       255
0x1FB6	0xD7FB      	BRA         L__USBDev_SendPacket208
L__USBDev_SendPacket209:
0x1FB8	0x5003      	MOVF        R3, 0 
0x1FBA	0x1200      	IORWF       R0, 1 
0x1FBC	0xFFE1C1FC  	MOVFF       USBDev_SendPacket_bdtPtr_L0, FSR1L
0x1FC0	0xFFE2C1FD  	MOVFF       USBDev_SendPacket_bdtPtr_L0+1, FSR1H
0x1FC4	0x0E88      	MOVLW       136
0x1FC6	0x1000      	IORWF       R0, 0 
0x1FC8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1195 :: 		
L_end_USBDev_SendPacket:
0x1FCA	0x0012      	RETURN      0
; end of _USBDev_SendPacket
_LoadConstantsAndOffsets:
;Main.c,246 :: 		void LoadConstantsAndOffsets()
;Main.c,249 :: 		writebuff[52] = EEPROM_Read(0);                     // Lo(Voltage_Constant)
0x1FCC	0x0101      	MOVLB       1
0x1FCE	0x6BFE      	CLRF        FARG_EEPROM_Read_address, 1
0x1FD0	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x1FD4	0xF574C000  	MOVFF       R0, 1396
;Main.c,250 :: 		writebuff[53] = EEPROM_Read(1);                     // Hi(Voltage_Constant)
0x1FD8	0x0E01      	MOVLW       1
0x1FDA	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x1FDC	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x1FE0	0xF575C000  	MOVFF       R0, 1397
;Main.c,251 :: 		writebuff[54] = EEPROM_Read(2);                     // Higher(Voltage_Constant)
0x1FE4	0x0E02      	MOVLW       2
0x1FE6	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x1FE8	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x1FEC	0xF576C000  	MOVFF       R0, 1398
;Main.c,252 :: 		writebuff[55] = EEPROM_Read(3);                     // Highest(Voltage_Constant)
0x1FF0	0x0E03      	MOVLW       3
0x1FF2	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x1FF4	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x1FF8	0xF577C000  	MOVFF       R0, 1399
;Main.c,255 :: 		writebuff[56] = EEPROM_Read(4);                     // Lo(Voltage_offset)
0x1FFC	0x0E04      	MOVLW       4
0x1FFE	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2000	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2004	0xF578C000  	MOVFF       R0, 1400
;Main.c,256 :: 		writebuff[57] = EEPROM_Read(5);                     // Hi(Voltage_offset)
0x2008	0x0E05      	MOVLW       5
0x200A	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x200C	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2010	0xF579C000  	MOVFF       R0, 1401
;Main.c,259 :: 		writebuff[58] = EEPROM_Read(6);                     // Lo(Current_Constant)
0x2014	0x0E06      	MOVLW       6
0x2016	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2018	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x201C	0xF57AC000  	MOVFF       R0, 1402
;Main.c,260 :: 		writebuff[59] = EEPROM_Read(7);                     // Hi(Current_Constant)
0x2020	0x0E07      	MOVLW       7
0x2022	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2024	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2028	0xF57BC000  	MOVFF       R0, 1403
;Main.c,261 :: 		writebuff[60] = EEPROM_Read(8);                     // Higher(Current_Constant)
0x202C	0x0E08      	MOVLW       8
0x202E	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2030	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2034	0xF57CC000  	MOVFF       R0, 1404
;Main.c,262 :: 		writebuff[61] = EEPROM_Read(9);                     // Highest(Current_Constant)
0x2038	0x0E09      	MOVLW       9
0x203A	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x203C	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2040	0xF57DC000  	MOVFF       R0, 1405
;Main.c,265 :: 		writebuff[62] = EEPROM_Read(10);                    // Lo(Current_offset)
0x2044	0x0E0A      	MOVLW       10
0x2046	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2048	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x204C	0xF57EC000  	MOVFF       R0, 1406
;Main.c,266 :: 		writebuff[63] = EEPROM_Read(11);                    // Hi(Current_offset)
0x2050	0x0E0B      	MOVLW       11
0x2052	0x6FFE      	MOVWF       FARG_EEPROM_Read_address, 1
0x2054	0xF00AEC38  	CALL        _EEPROM_Read, 0
0x2058	0xF57FC000  	MOVFF       R0, 1407
;Main.c,267 :: 		}
L_end_LoadConstantsAndOffsets:
0x205C	0x0012      	RETURN      0
; end of _LoadConstantsAndOffsets
_USBDev_GetDeviceState:
;__Lib_USB_Device_PIC18F.c,1197 :: 		
;__Lib_USB_Device_PIC18F.c,1198 :: 		
0x205E	0xF000C05C  	MOVFF       __Lib_USB_Device_PIC18F_device, R0
;__Lib_USB_Device_PIC18F.c,1199 :: 		
L_end_USBDev_GetDeviceState:
0x2062	0x0012      	RETURN      0
; end of _USBDev_GetDeviceState
_main:
0x2064	0xF011ECB6  	CALL        9068, 0
;Main.c,72 :: 		void main()
;Main.c,75 :: 		unsigned char i = 0;
0x2068	0x0101      	MOVLB       1
0x206A	0x6BEF      	CLRF        main_i_L0, 1
0x206C	0x6BF0      	CLRF        main_buffIndex_L0, 1
0x206E	0x6BF1      	CLRF        main_lastValue_L0, 1
0x2070	0x6BF2      	CLRF        main_lastValue_L0+1, 1
0x2072	0x6BF3      	CLRF        main_AbsValue_L0, 1
0x2074	0x6BF4      	CLRF        main_AbsValue_L0+1, 1
;Main.c,81 :: 		ConfigureIO();
0x2076	0xDC94      	RCALL       _ConfigureIO
;Main.c,82 :: 		ConfigureModules();
0x2078	0xDCC5      	RCALL       _ConfigureModules
;Main.c,83 :: 		ConfigureInterrupts();
0x207A	0xDC96      	RCALL       _ConfigureInterrupts
;Main.c,96 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV16, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x207C	0x0E01      	MOVLW       1
0x207E	0x6FF5      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x2080	0x6BF6      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x2082	0x6BF7      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x2084	0x0E01      	MOVLW       1
0x2086	0x6FF8      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x2088	0xDC91      	RCALL       _SPI1_Init_Advanced
;Main.c,99 :: 		USBDev_HIDInit();
0x208A	0xDC63      	RCALL       _USBDev_HIDInit
;Main.c,102 :: 		USBDev_Init();
0x208C	0xF00AEC40  	CALL        _USBDev_Init, 0
;Main.c,105 :: 		IPEN_bit = 1;
0x2090	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;Main.c,106 :: 		USBIP_bit = 1;
0x2092	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;Main.c,107 :: 		USBIE_bit = 1;
0x2094	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;Main.c,108 :: 		GIEH_bit = 1;
0x2096	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;Main.c,111 :: 		MCP3304_Init();
0x2098	0xDCBA      	RCALL       _MCP3304_Init
;Main.c,114 :: 		LoadConstantsAndOffsets();
0x209A	0xDF98      	RCALL       _LoadConstantsAndOffsets
;Main.c,117 :: 		while(USBDev_GetDeviceState() != _USB_DEV_STATE_CONFIGURED) { }
L_main0:
0x209C	0xDFE0      	RCALL       _USBDev_GetDeviceState
0x209E	0x5000      	MOVF        R0, 0 
0x20A0	0x0A10      	XORLW       16
0x20A2	0xE001      	BZ          L_main1
0x20A4	0xD7FB      	BRA         L_main0
L_main1:
;Main.c,120 :: 		_OP_SIG = 0;
0x20A6	0x948B      	BCF         LATC2_bit, BitPos(LATC2_bit+0) 
;Main.c,121 :: 		_DR_SIG = 0;
0x20A8	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;Main.c,125 :: 		while(1)
L_main2:
;Main.c,128 :: 		_OP_SIG = 1;
0x20AA	0x848B      	BSF         LATC2_bit, BitPos(LATC2_bit+0) 
;Main.c,132 :: 		if(dataReceivedFlag)
0x20AC	0x5231      	MOVF        _dataReceivedFlag, 1 
0x20AE	0xE007      	BZ          L_main4
;Main.c,134 :: 		if(readbuff[0] == CMD_SET_CALIBRATION)
0x20B0	0x0105      	MOVLB       5
0x20B2	0x5100      	MOVF        _readbuff, 0, 1
0x20B4	0x0AA3      	XORLW       163
0x20B6	0xE102      	BNZ         L_main5
;Main.c,136 :: 		SaveConstantsAndOffsets();
0x20B8	0xDCAF      	RCALL       _SaveConstantsAndOffsets
;Main.c,137 :: 		LoadConstantsAndOffsets();
0x20BA	0xDF88      	RCALL       _LoadConstantsAndOffsets
;Main.c,138 :: 		}
L_main5:
;Main.c,139 :: 		dataReceivedFlag = 0;
0x20BC	0x6A31      	CLRF        _dataReceivedFlag 
;Main.c,140 :: 		}
L_main4:
0x20BE	0x0101      	MOVLB       1
;Main.c,143 :: 		buffIndex = 0;
0x20C0	0x6BF0      	CLRF        main_buffIndex_L0, 1
;Main.c,144 :: 		for(i = 0; i < 25; i++)
0x20C2	0x6BEF      	CLRF        main_i_L0, 1
L_main6:
0x20C4	0x0E19      	MOVLW       25
0x20C6	0x5DEF      	SUBWF       main_i_L0, 0, 1
0x20C8	0xE267      	BC          L_main7
;Main.c,147 :: 		MCP3304_Read(0);
0x20CA	0x6BF5      	CLRF        FARG_MCP3304_Read_Channel, 1
0x20CC	0xDC43      	RCALL       _MCP3304_Read
;Main.c,150 :: 		if(MCP3304_Data & 0x8000)
0x20CE	0xAE36      	BTFSS       _MCP3304_Data+1, 7 
0x20D0	0xD031      	BRA         L_main9
;Main.c,152 :: 		AbsValue =  MCP3304_Data * -1;
0x20D2	0xF000C035  	MOVFF       _MCP3304_Data, R0
0x20D6	0xF001C036  	MOVFF       _MCP3304_Data+1, R1
0x20DA	0x0EFF      	MOVLW       255
0x20DC	0x6E04      	MOVWF       R4 
0x20DE	0x0EFF      	MOVLW       255
0x20E0	0x6E05      	MOVWF       R5 
0x20E2	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x20E6	0xF1F3C000  	MOVFF       R0, main_AbsValue_L0
0x20EA	0xF1F4C001  	MOVFF       R1, main_AbsValue_L0+1
;Main.c,153 :: 		MCP3304_Data = (AbsValue + lastValue) / 2;
0x20EE	0x0101      	MOVLB       1
0x20F0	0x51F1      	MOVF        main_lastValue_L0, 0, 1
0x20F2	0x2400      	ADDWF       R0, 0 
0x20F4	0x6E03      	MOVWF       R3 
0x20F6	0x51F2      	MOVF        main_lastValue_L0+1, 0, 1
0x20F8	0x2001      	ADDWFC      R1, 0 
0x20FA	0x6E04      	MOVWF       R4 
0x20FC	0xF000C003  	MOVFF       R3, R0
0x2100	0xF001C004  	MOVFF       R4, R1
0x2104	0x3201      	RRCF        R1, 1 
0x2106	0x3200      	RRCF        R0, 1 
0x2108	0x9E01      	BCF         R1, 7 
0x210A	0xF035C000  	MOVFF       R0, _MCP3304_Data
0x210E	0xF036C001  	MOVFF       R1, _MCP3304_Data+1
;Main.c,154 :: 		MCP3304_Data *= -1;
0x2112	0x0EFF      	MOVLW       255
0x2114	0x6E04      	MOVWF       R4 
0x2116	0x0EFF      	MOVLW       255
0x2118	0x6E05      	MOVWF       R5 
0x211A	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x211E	0xF035C000  	MOVFF       R0, _MCP3304_Data
0x2122	0xF036C001  	MOVFF       R1, _MCP3304_Data+1
;Main.c,155 :: 		Delay_us(5);
0x2126	0x0E13      	MOVLW       19
0x2128	0x6E0D      	MOVWF       R13, 0
L_main10:
0x212A	0x2E0D      	DECFSZ      R13, 1, 0
0x212C	0xD7FE      	BRA         L_main10
0x212E	0x0000      	NOP
0x2130	0x0000      	NOP
;Main.c,156 :: 		}
0x2132	0xD012      	BRA         L_main11
L_main9:
0x2134	0x0101      	MOVLB       1
;Main.c,159 :: 		AbsValue =  MCP3304_Data;
0x2136	0xF1F3C035  	MOVFF       _MCP3304_Data, main_AbsValue_L0
0x213A	0xF1F4C036  	MOVFF       _MCP3304_Data+1, main_AbsValue_L0+1
;Main.c,160 :: 		MCP3304_Data = (AbsValue + lastValue) / 2;
0x213E	0x51F1      	MOVF        main_lastValue_L0, 0, 1
0x2140	0x2635      	ADDWF       _MCP3304_Data, 1 
0x2142	0x51F2      	MOVF        main_lastValue_L0+1, 0, 1
0x2144	0x2236      	ADDWFC      _MCP3304_Data+1, 1 
0x2146	0x3236      	RRCF        _MCP3304_Data+1, 1 
0x2148	0x3235      	RRCF        _MCP3304_Data, 1 
0x214A	0x9E36      	BCF         _MCP3304_Data+1, 7 
;Main.c,161 :: 		Delay_us(15);
0x214C	0x0E3B      	MOVLW       59
0x214E	0x6E0D      	MOVWF       R13, 0
L_main12:
0x2150	0x2E0D      	DECFSZ      R13, 1, 0
0x2152	0xD7FE      	BRA         L_main12
0x2154	0x0000      	NOP
0x2156	0x0000      	NOP
;Main.c,162 :: 		}
L_main11:
;Main.c,163 :: 		lastValue = AbsValue;
0x2158	0xF1F1C1F3  	MOVFF       main_AbsValue_L0, main_lastValue_L0
0x215C	0xF1F2C1F4  	MOVFF       main_AbsValue_L0+1, main_lastValue_L0+1
;Main.c,166 :: 		writebuff[buffIndex] = Lo(MCP3304_Data);
0x2160	0x0E40      	MOVLW       _writebuff
0x2162	0x6EE1      	MOVWF       FSR1L 
0x2164	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2166	0x6EE2      	MOVWF       FSR1H 
0x2168	0x51F0      	MOVF        main_buffIndex_L0, 0, 1
0x216A	0x26E1      	ADDWF       FSR1L, 1 
0x216C	0xB0D8      	BTFSC       STATUS, 0 
0x216E	0x2AE2      	INCF        FSR1H, 1 
0x2170	0xFFE6C035  	MOVFF       _MCP3304_Data, POSTINC1
;Main.c,167 :: 		writebuff[buffIndex + 1] = Hi(MCP3304_Data);
0x2174	0x51F0      	MOVF        main_buffIndex_L0, 0, 1
0x2176	0x0F01      	ADDLW       1
0x2178	0x6E00      	MOVWF       R0 
0x217A	0x6A01      	CLRF        R1 
0x217C	0x0E00      	MOVLW       0
0x217E	0x2201      	ADDWFC      R1, 1 
0x2180	0x0E40      	MOVLW       _writebuff
0x2182	0x2400      	ADDWF       R0, 0 
0x2184	0x6EE1      	MOVWF       FSR1L 
